Service Keter[Windows]._myshare._tcp.local. added
Sent 46268416/255853306 bytes
Received 46268416/255853306 bytes
Sent 46333952/255853306 bytes
Received 46333952/255853306 bytes
Sent 46399488/255853306 bytes
Received 46399488/255853306 bytes
Sent 46465024/255853306 bytes
Sent 46530560/255853306 bytes
Received 46465024/255853306 bytes
Received 46530560/255853306 bytes
Sent 46596096/255853306 bytes
Received 46596096/255853306 bytes
Sent 46661632/255853306 bytes
Received 46661632/255853306 bytes
Sent 46727168/255853306 bytes
Received 46727168/255853306 bytes
Sent 46792704/255853306 bytes
Received 46792704/255853306 bytes
Sent 46858240/255853306 bytes
Received 46858240/255853306 bytes
Sent 46923776/255853306 bytes
Received 46923776/255853306 bytes
Sent 46989312/255853306 bytes
Received 46989312/255853306 bytesSent 47054848/255853306 bytes

Received 47054848/255853306 bytes
Sent 47120384/255853306 bytes
Received 47120384/255853306 bytes
Sent 47185920/255853306 bytes
Received 47185920/255853306 bytes
Sent 47251456/255853306 bytes
Sent 47316992/255853306 bytes
Received 47251456/255853306 bytes
Received 47316992/255853306 bytes
Sent 47382528/255853306 bytes
Received 47382528/255853306 bytes
Sent 47448064/255853306 bytes
Received 47448064/255853306 bytes
Sent 47513600/255853306 bytes
Sent 47579136/255853306 bytes
Received 47513600/255853306 bytes
Received 47579136/255853306 bytes
Sent 47644672/255853306 bytes
Received 47644672/255853306 bytes
Sent 47710208/255853306 bytes
Received 47710208/255853306 bytes
Sent 47775744/255853306 bytes
Received 47775744/255853306 bytes
Sent 47841280/255853306 bytes
Received 47841280/255853306 bytes
Sent 47906816/255853306 bytes
Received 47906816/255853306 bytes
Sent 47972352/255853306 bytes
Received 47972352/255853306 bytes
Sent 48037888/255853306 bytes
Received 48037888/255853306 bytes
Sent 48103424/255853306 bytes
Received 48103424/255853306 bytes
Sent 48168960/255853306 bytes
Received 48168960/255853306 bytes
Sent 48234496/255853306 bytesReceived 48234496/255853306 bytes

Sent 48300032/255853306 bytes
Received 48300032/255853306 bytes
Sent 48365568/255853306 bytes
Received 48365568/255853306 bytes
Sent 48431104/255853306 bytes
Received 48431104/255853306 bytes
Sent 48496640/255853306 bytes
Received 48496640/255853306 bytes
Sent 48562176/255853306 bytes
Sent 48627712/255853306 bytes
Received 48562176/255853306 bytes
Received 48627712/255853306 bytes
Sent 48693248/255853306 bytes
Received 48693248/255853306 bytesSent 48758784/255853306 bytes

Received 48758784/255853306 bytes
Sent 48824320/255853306 bytes
Received 48824320/255853306 bytes
Sent 48889856/255853306 bytesReceived 48889856/255853306 bytes

Sent 48955392/255853306 bytes
Received 48955392/255853306 bytes
Sent 49020928/255853306 bytes
Received 49020928/255853306 bytes
Sent 49086464/255853306 bytes
Received 49086464/255853306 bytes
Sent 49152000/255853306 bytes
Received 49152000/255853306 bytes
Sent 49217536/255853306 bytes
Sent 49283072/255853306 bytes
Received 49217536/255853306 bytes
Received 49283072/255853306 bytes
Sent 49348608/255853306 bytes
Received 49348608/255853306 bytes
Sent 49414144/255853306 bytes
Received 49414144/255853306 bytes
Sent 49479680/255853306 bytes
Sent 49545216/255853306 bytes
Received 49479680/255853306 bytes
Received 49545216/255853306 bytes
Sent 49610752/255853306 bytes
Sent 49676288/255853306 bytes
Received 49610752/255853306 bytes
Received 49676288/255853306 bytes
Sent 49741824/255853306 bytes
Received 49741824/255853306 bytes
Sent 49807360/255853306 bytes
Received 49807360/255853306 bytes
Sent 49872896/255853306 bytes
Sent 49938432/255853306 bytesReceived 49872896/255853306 bytes

Received 49938432/255853306 bytes
Sent 50003968/255853306 bytes
Received 50003968/255853306 bytes
Sent 50069504/255853306 bytes
Received 50069504/255853306 bytes
Sent 50135040/255853306 bytes
Sent 50200576/255853306 bytes
Received 50135040/255853306 bytes
Received 50200576/255853306 bytes
Sent 50266112/255853306 bytes
Received 50266112/255853306 bytes
Sent 50331648/255853306 bytes
Received 50331648/255853306 bytes
Sent 50397184/255853306 bytes
Received 50397184/255853306 bytes
Sent 50462720/255853306 bytes
Received 50462720/255853306 bytes
Sent 50528256/255853306 bytes
Received 50528256/255853306 bytes
Sent 50593792/255853306 bytes
Received 50593792/255853306 bytes
Sent 50659328/255853306 bytes
Received 50659328/255853306 bytes
Sent 50724864/255853306 bytes
Received 50724864/255853306 bytes
Sent 50790400/255853306 bytes
Received 50790400/255853306 bytes
Sent 50855936/255853306 bytes
Received 50855936/255853306 bytes
Sent 50921472/255853306 bytes
Received 50921472/255853306 bytes
Sent 50987008/255853306 bytes
Received 50987008/255853306 bytes
Sent 51052544/255853306 bytes
Sent 51118080/255853306 bytes
Received 51052544/255853306 bytes
Received 51118080/255853306 bytes
Sent 51183616/255853306 bytes
Received 51183616/255853306 bytes
Sent 51249152/255853306 bytes
Received 51249152/255853306 bytes
Sent 51314688/255853306 bytes
Received 51314688/255853306 bytes
Sent 51380224/255853306 bytes
Received 51380224/255853306 bytes
Sent 51445760/255853306 bytes
Received 51445760/255853306 bytes
Sent 51511296/255853306 bytes
Received 51511296/255853306 bytes
Sent 51576832/255853306 bytes
Received 51576832/255853306 bytes
Sent 51642368/255853306 bytes
Received 51642368/255853306 bytes
Sent 51707904/255853306 bytes
Received 51707904/255853306 bytes
Sent 51773440/255853306 bytes
Received 51773440/255853306 bytes
Sent 51838976/255853306 bytes
Received 51838976/255853306 bytes
Sent 51904512/255853306 bytes
Received 51904512/255853306 bytes
Sent 51970048/255853306 bytes
Received 51970048/255853306 bytes
Sent 52035584/255853306 bytes
Received 52035584/255853306 bytes
Sent 52101120/255853306 bytes
Received 52101120/255853306 bytes
Sent 52166656/255853306 bytes
Received 52166656/255853306 bytes
Sent 52232192/255853306 bytes
Received 52232192/255853306 bytes
Sent 52297728/255853306 bytes
Received 52297728/255853306 bytes
Sent 52363264/255853306 bytes
Received 52363264/255853306 bytes
Sent 52428800/255853306 bytes
Received 52428800/255853306 bytes
Sent 52494336/255853306 bytes
Received 52494336/255853306 bytes
Sent 52559872/255853306 bytes
Received 52559872/255853306 bytes
Sent 52625408/255853306 bytes
Received 52625408/255853306 bytes
Sent 52690944/255853306 bytes
Received 52690944/255853306 bytes
Sent 52756480/255853306 bytes
Received 52756480/255853306 bytes
Sent 52822016/255853306 bytes
Received 52822016/255853306 bytes
Sent 52887552/255853306 bytes
Received 52887552/255853306 bytesSent 52953088/255853306 bytes

Received 52953088/255853306 bytes
Sent 53018624/255853306 bytes
Received 53018624/255853306 bytes
Sent 53084160/255853306 bytes
Received 53084160/255853306 bytes
Sent 53149696/255853306 bytes
Received 53149696/255853306 bytes
Sent 53215232/255853306 bytes
Received 53215232/255853306 bytes
Sent 53280768/255853306 bytes
Received 53280768/255853306 bytes
Sent 53346304/255853306 bytes
Received 53346304/255853306 bytes
Sent 53411840/255853306 bytes
Received 53411840/255853306 bytes
Sent 53477376/255853306 bytes
Received 53477376/255853306 bytes
Sent 53542912/255853306 bytes
Received 53542912/255853306 bytes
Sent 53608448/255853306 bytes
Received 53608448/255853306 bytes
Sent 53673984/255853306 bytes
Received 53673984/255853306 bytes
Sent 53739520/255853306 bytes
Received 53739520/255853306 bytes
Sent 53805056/255853306 bytes
Sent 53870592/255853306 bytes
Received 53805056/255853306 bytes
Received 53870592/255853306 bytes
Sent 53936128/255853306 bytes
Received 53936128/255853306 bytes
Received 54001664/255853306 bytesSent 54001664/255853306 bytes

Sent 54067200/255853306 bytes
Received 54067200/255853306 bytes
Sent 54132736/255853306 bytes
Received 54132736/255853306 bytes
Sent 54198272/255853306 bytes
Received 54198272/255853306 bytes
Received 54263808/255853306 bytesSent 54263808/255853306 bytes

Sent 54329344/255853306 bytes
Received 54329344/255853306 bytes
Sent 54394880/255853306 bytes
Received 54394880/255853306 bytes
Sent 54460416/255853306 bytes
Received 54460416/255853306 bytes
Sent 54525952/255853306 bytes
Received 54525952/255853306 bytes
Sent 54591488/255853306 bytes
Received 54591488/255853306 bytes
Sent 54657024/255853306 bytes
Received 54657024/255853306 bytes
Sent 54722560/255853306 bytes
Received 54722560/255853306 bytes
Sent 54788096/255853306 bytes
Received 54788096/255853306 bytes
Sent 54853632/255853306 bytes
Received 54853632/255853306 bytes
Sent 54919168/255853306 bytes
Received 54919168/255853306 bytes
Sent 54984704/255853306 bytes
Received 54984704/255853306 bytes
Sent 55050240/255853306 bytes
Received 55050240/255853306 bytes
Sent 55115776/255853306 bytes
Sent 55181312/255853306 bytes
Received 55115776/255853306 bytes
Received 55181312/255853306 bytes
Sent 55246848/255853306 bytes
Received 55246848/255853306 bytes
Sent 55312384/255853306 bytes
Received 55312384/255853306 bytes
Sent 55377920/255853306 bytes
Received 55377920/255853306 bytes
Sent 55443456/255853306 bytes
Received 55443456/255853306 bytes
Sent 55508992/255853306 bytes
Received 55508992/255853306 bytes
Sent 55574528/255853306 bytes
Received 55574528/255853306 bytes
Sent 55640064/255853306 bytes
Received 55640064/255853306 bytes
Sent 55705600/255853306 bytes
Received 55705600/255853306 bytes
Sent 55771136/255853306 bytes
Received 55771136/255853306 bytes
Sent 55836672/255853306 bytes
Received 55836672/255853306 bytes
Sent 55902208/255853306 bytes
Received 55902208/255853306 bytes
Sent 55967744/255853306 bytes
Received 55967744/255853306 bytes
Sent 56033280/255853306 bytes
Received 56033280/255853306 bytes
Sent 56098816/255853306 bytes
Received 56098816/255853306 bytes
Sent 56164352/255853306 bytes
Received 56164352/255853306 bytes
Sent 56229888/255853306 bytes
Received 56229888/255853306 bytes
Sent 56295424/255853306 bytes
Received 56295424/255853306 bytes
Sent 56360960/255853306 bytes
Received 56360960/255853306 bytes
Sent 56426496/255853306 bytes
Received 56426496/255853306 bytes
Sent 56492032/255853306 bytes
Received 56492032/255853306 bytes
Sent 56557568/255853306 bytes
Received 56557568/255853306 bytes
Sent 56623104/255853306 bytes
Received 56623104/255853306 bytes
Sent 56688640/255853306 bytes
Received 56688640/255853306 bytes
Sent 56754176/255853306 bytes
Received 56754176/255853306 bytes
Sent 56819712/255853306 bytes
Received 56819712/255853306 bytes
Received 56885248/255853306 bytes
Sent 56885248/255853306 bytes
Sent 56950784/255853306 bytes
Received 56950784/255853306 bytes
Received 57016320/255853306 bytesSent 57016320/255853306 bytes

Sent 57081856/255853306 bytes
Received 57081856/255853306 bytes
Sent 57147392/255853306 bytes
Received 57147392/255853306 bytes
Sent 57212928/255853306 bytes
Received 57212928/255853306 bytes
Sent 57278464/255853306 bytes
Received 57278464/255853306 bytes
Sent 57344000/255853306 bytes
Sent 57409536/255853306 bytesReceived 57344000/255853306 bytes

Received 57409536/255853306 bytes
Sent 57475072/255853306 bytes
Received 57475072/255853306 bytes
Sent 57540608/255853306 bytes
Received 57540608/255853306 bytes
Sent 57606144/255853306 bytes
Received 57606144/255853306 bytes
Sent 57671680/255853306 bytes
Received 57671680/255853306 bytes
Sent 57737216/255853306 bytes
Received 57737216/255853306 bytes
Sent 57802752/255853306 bytes
Received 57802752/255853306 bytes
Sent 57868288/255853306 bytes
Received 57868288/255853306 bytes
Sent 57933824/255853306 bytes
Received 57933824/255853306 bytes
Sent 57999360/255853306 bytes
Received 57999360/255853306 bytes
Sent 58064896/255853306 bytes
Received 58064896/255853306 bytes
Sent 58130432/255853306 bytes
Sent 58195968/255853306 bytes
Received 58130432/255853306 bytes
Received 58195968/255853306 bytes
Sent 58261504/255853306 bytes
Received 58261504/255853306 bytes
Sent 58327040/255853306 bytes
Received 58327040/255853306 bytes
Sent 58392576/255853306 bytes
Received 58392576/255853306 bytes
Sent 58458112/255853306 bytes
Received 58458112/255853306 bytes
Sent 58523648/255853306 bytes
Received 58523648/255853306 bytes
Sent 58589184/255853306 bytes
Received 58589184/255853306 bytes
Sent 58654720/255853306 bytes
Received 58654720/255853306 bytes
Sent 58720256/255853306 bytes
Received 58720256/255853306 bytes
Sent 58785792/255853306 bytes
Received 58785792/255853306 bytes
Sent 58851328/255853306 bytes
Received 58851328/255853306 bytes
Sent 58916864/255853306 bytes
Received 58916864/255853306 bytes
Sent 58982400/255853306 bytes
Received 58982400/255853306 bytes
Sent 59047936/255853306 bytes
Sent 59113472/255853306 bytes
Received 59047936/255853306 bytes
Received 59113472/255853306 bytes
Sent 59179008/255853306 bytes
Received 59179008/255853306 bytes
Sent 59244544/255853306 bytes
Received 59244544/255853306 bytes
Sent 59310080/255853306 bytes
Received 59310080/255853306 bytes
Sent 59375616/255853306 bytes
Received 59375616/255853306 bytes
Sent 59441152/255853306 bytes
Received 59441152/255853306 bytes
Sent 59506688/255853306 bytes
Received 59506688/255853306 bytes
Sent 59572224/255853306 bytes
Received 59572224/255853306 bytes
Sent 59637760/255853306 bytes
Received 59637760/255853306 bytes
Sent 59703296/255853306 bytes
Received 59703296/255853306 bytes
Sent 59768832/255853306 bytes
Received 59768832/255853306 bytes
Sent 59834368/255853306 bytes
Received 59834368/255853306 bytes
Sent 59899904/255853306 bytes
Received 59899904/255853306 bytes
Sent 59965440/255853306 bytes
Received 59965440/255853306 bytes
Sent 60030976/255853306 bytes
Received 60030976/255853306 bytes
Sent 60096512/255853306 bytes
Received 60096512/255853306 bytes
Sent 60162048/255853306 bytes
Received 60162048/255853306 bytes
Sent 60227584/255853306 bytes
Received 60227584/255853306 bytes
Sent 60293120/255853306 bytes
Received 60293120/255853306 bytes
Sent 60358656/255853306 bytes
Received 60358656/255853306 bytes
Sent 60424192/255853306 bytes
Received 60424192/255853306 bytes
Sent 60489728/255853306 bytes
Received 60489728/255853306 bytes
Sent 60555264/255853306 bytes
Received 60555264/255853306 bytes
Sent 60620800/255853306 bytes
Received 60620800/255853306 bytes
Sent 60686336/255853306 bytes
Received 60686336/255853306 bytes
Sent 60751872/255853306 bytes
Received 60751872/255853306 bytes
Sent 60817408/255853306 bytes
Received 60817408/255853306 bytes
Sent 60882944/255853306 bytes
Received 60882944/255853306 bytes
Sent 60948480/255853306 bytes
Received 60948480/255853306 bytes
Sent 61014016/255853306 bytes
Received 61014016/255853306 bytes
Sent 61079552/255853306 bytes
Received 61079552/255853306 bytes
Sent 61145088/255853306 bytes
Received 61145088/255853306 bytes
Sent 61210624/255853306 bytes
Received 61210624/255853306 bytes
Sent 61276160/255853306 bytes
Received 61276160/255853306 bytes
Sent 61341696/255853306 bytes
Received 61341696/255853306 bytes
Sent 61407232/255853306 bytes
Received 61407232/255853306 bytes
Sent 61472768/255853306 bytes
Received 61472768/255853306 bytes
Sent 61538304/255853306 bytes
Received 61538304/255853306 bytes
Sent 61603840/255853306 bytes
Received 61603840/255853306 bytes
Sent 61669376/255853306 bytes
Sent 61734912/255853306 bytes
Received 61669376/255853306 bytes
Received 61734912/255853306 bytes
Sent 61800448/255853306 bytes
Received 61800448/255853306 bytes
Sent 61865984/255853306 bytes
Received 61865984/255853306 bytes
Sent 61931520/255853306 bytes
Received 61931520/255853306 bytes
Sent 61997056/255853306 bytes
Received 61997056/255853306 bytes
Sent 62062592/255853306 bytes
Received 62062592/255853306 bytes
Sent 62128128/255853306 bytes
Received 62128128/255853306 bytes
Sent 62193664/255853306 bytes
Received 62193664/255853306 bytesSent 62259200/255853306 bytes

Received 62259200/255853306 bytes
Sent 62324736/255853306 bytes
Received 62324736/255853306 bytes
Sent 62390272/255853306 bytes
Received 62390272/255853306 bytes
Sent 62455808/255853306 bytes
Received 62455808/255853306 bytes
Sent 62521344/255853306 bytes
Received 62521344/255853306 bytes
Sent 62586880/255853306 bytes
Received 62586880/255853306 bytes
Sent 62652416/255853306 bytes
Received 62652416/255853306 bytes
Sent 62717952/255853306 bytes
Received 62717952/255853306 bytes
Sent 62783488/255853306 bytes
Received 62783488/255853306 bytes
Sent 62849024/255853306 bytes
Received 62849024/255853306 bytes
Sent 62914560/255853306 bytes
Received 62914560/255853306 bytes
Sent 62980096/255853306 bytes
Received 62980096/255853306 bytesSent 63045632/255853306 bytes

Received 63045632/255853306 bytes
Sent 63111168/255853306 bytes
Received 63111168/255853306 bytes
Sent 63176704/255853306 bytes
Received 63176704/255853306 bytes
Sent 63242240/255853306 bytes
Received 63242240/255853306 bytes
Sent 63307776/255853306 bytes
Received 63307776/255853306 bytes
Sent 63373312/255853306 bytes
Received 63373312/255853306 bytes
Sent 63438848/255853306 bytes
Received 63438848/255853306 bytes
Sent 63504384/255853306 bytes
Sent 63569920/255853306 bytesReceived 63504384/255853306 bytes

Received 63569920/255853306 bytes
Sent 63635456/255853306 bytes
Received 63635456/255853306 bytes
Sent 63700992/255853306 bytes
Received 63700992/255853306 bytes
Sent 63766528/255853306 bytes
Received 63766528/255853306 bytes
Sent 63832064/255853306 bytes
Received 63832064/255853306 bytes
Sent 63897600/255853306 bytes
Sent 63963136/255853306 bytesReceived 63897600/255853306 bytes

Received 63963136/255853306 bytes
Sent 64028672/255853306 bytes
Received 64028672/255853306 bytes
Sent 64094208/255853306 bytes
Received 64094208/255853306 bytes
Sent 64159744/255853306 bytes
Received 64159744/255853306 bytes
Sent 64225280/255853306 bytes
Received 64225280/255853306 bytes
Sent 64290816/255853306 bytes
Received 64290816/255853306 bytes
Sent 64356352/255853306 bytes
Received 64356352/255853306 bytes
Sent 64421888/255853306 bytes
Received 64421888/255853306 bytes
Sent 64487424/255853306 bytes
Received 64487424/255853306 bytes
Sent 64552960/255853306 bytes
Received 64552960/255853306 bytes
Sent 64618496/255853306 bytes
Received 64618496/255853306 bytes
Sent 64684032/255853306 bytes
Received 64684032/255853306 bytes
Sent 64749568/255853306 bytes
Received 64749568/255853306 bytes
Sent 64815104/255853306 bytes
Received 64815104/255853306 bytes
Sent 64880640/255853306 bytes
Received 64880640/255853306 bytes
Sent 64946176/255853306 bytes
Received 64946176/255853306 bytes
Sent 65011712/255853306 bytes
Received 65011712/255853306 bytes
Sent 65077248/255853306 bytes
Received 65077248/255853306 bytes
Sent 65142784/255853306 bytes
Received 65142784/255853306 bytes
Sent 65208320/255853306 bytes
Received 65208320/255853306 bytes
Sent 65273856/255853306 bytes
Received 65273856/255853306 bytes
Sent 65339392/255853306 bytes
Received 65339392/255853306 bytes
Sent 65404928/255853306 bytes
Received 65404928/255853306 bytes
Sent 65470464/255853306 bytes
Received 65470464/255853306 bytes
Sent 65536000/255853306 bytes
Received 65536000/255853306 bytes
Sent 65601536/255853306 bytes
Received 65601536/255853306 bytesSent 65667072/255853306 bytes

Sent 65732608/255853306 bytes
Sent 65798144/255853306 bytes
Received 65667072/255853306 bytes
Received 65732608/255853306 bytes
Received 65798144/255853306 bytes
Sent 65863680/255853306 bytes
Sent 65929216/255853306 bytes
Received 65863680/255853306 bytes
Received 65929216/255853306 bytes
Sent 65994752/255853306 bytes
Received 65994752/255853306 bytes
Sent 66060288/255853306 bytes
Received 66060288/255853306 bytes
Sent 66125824/255853306 bytes
Received 66125824/255853306 bytes
Sent 66191360/255853306 bytes
Received 66191360/255853306 bytes
Sent 66256896/255853306 bytes
Received 66256896/255853306 bytes
Sent 66322432/255853306 bytes
Received 66322432/255853306 bytes
Sent 66387968/255853306 bytes
Received 66387968/255853306 bytes
Sent 66453504/255853306 bytes
Received 66453504/255853306 bytes
Sent 66519040/255853306 bytes
Received 66519040/255853306 bytesSent 66584576/255853306 bytes

Received 66584576/255853306 bytes
Sent 66650112/255853306 bytes
Received 66650112/255853306 bytesSent 66715648/255853306 bytes

Received 66715648/255853306 bytes
Sent 66781184/255853306 bytes
Sent 66846720/255853306 bytes
Received 66781184/255853306 bytes
Received 66846720/255853306 bytes
Sent 66912256/255853306 bytes
Received 66912256/255853306 bytes
Sent 66977792/255853306 bytes
Received 66977792/255853306 bytes
Sent 67043328/255853306 bytes
Received 67043328/255853306 bytes
Sent 67108864/255853306 bytes
Received 67108864/255853306 bytes
Sent 67174400/255853306 bytes
Sent 67239936/255853306 bytesReceived 67174400/255853306 bytes

Received 67239936/255853306 bytes
Sent 67305472/255853306 bytes
Received 67305472/255853306 bytes
Sent 67371008/255853306 bytes
Received 67371008/255853306 bytes
Sent 67436544/255853306 bytes
Sent 67502080/255853306 bytes
Received 67436544/255853306 bytes
Received 67502080/255853306 bytes
Sent 67567616/255853306 bytes
Received 67567616/255853306 bytes
Sent 67633152/255853306 bytes
Received 67633152/255853306 bytes
Sent 67698688/255853306 bytes
Received 67698688/255853306 bytes
Sent 67764224/255853306 bytes
Received 67764224/255853306 bytes
Sent 67829760/255853306 bytes
Sent 67895296/255853306 bytes
Received 67829760/255853306 bytes
Received 67895296/255853306 bytes
Sent 67960832/255853306 bytes
Received 67960832/255853306 bytes
Sent 68026368/255853306 bytes
Received 68026368/255853306 bytes
Sent 68091904/255853306 bytes
Received 68091904/255853306 bytes
Sent 68157440/255853306 bytes
Received 68157440/255853306 bytes
Sent 68222976/255853306 bytes
Received 68222976/255853306 bytes
Sent 68288512/255853306 bytes
Received 68288512/255853306 bytes
Sent 68354048/255853306 bytes
Received 68354048/255853306 bytes
Sent 68419584/255853306 bytes
Received 68419584/255853306 bytes
Sent 68485120/255853306 bytes
Received 68485120/255853306 bytes
Sent 68550656/255853306 bytes
Received 68550656/255853306 bytes
Sent 68616192/255853306 bytes
Received 68616192/255853306 bytes
Sent 68681728/255853306 bytes
Received 68681728/255853306 bytes
Sent 68747264/255853306 bytes
Received 68747264/255853306 bytes
Sent 68812800/255853306 bytes
Received 68812800/255853306 bytes
Sent 68878336/255853306 bytes
Sent 68943872/255853306 bytes
Received 68878336/255853306 bytes
Received 68943872/255853306 bytes
Sent 69009408/255853306 bytes
Received 69009408/255853306 bytes
Sent 69074944/255853306 bytes
Received 69074944/255853306 bytes
Sent 69140480/255853306 bytes
Received 69140480/255853306 bytes
Sent 69206016/255853306 bytes
Received 69206016/255853306 bytes
Sent 69271552/255853306 bytes
Received 69271552/255853306 bytes
Sent 69337088/255853306 bytes
Received 69337088/255853306 bytes
Sent 69402624/255853306 bytes
Received 69402624/255853306 bytes
Sent 69468160/255853306 bytes
Received 69468160/255853306 bytes
Sent 69533696/255853306 bytes
Received 69533696/255853306 bytes
Sent 69599232/255853306 bytes
Received 69599232/255853306 bytes
Sent 69664768/255853306 bytes
Received 69664768/255853306 bytes
Sent 69730304/255853306 bytes
Received 69730304/255853306 bytes
Sent 69795840/255853306 bytes
Received 69795840/255853306 bytes
Sent 69861376/255853306 bytes
Received 69861376/255853306 bytes
Sent 69926912/255853306 bytes
Sent 69992448/255853306 bytes
Received 69926912/255853306 bytes
Received 69992448/255853306 bytes
Sent 70057984/255853306 bytes
Received 70057984/255853306 bytes
Sent 70123520/255853306 bytes
Received 70123520/255853306 bytes
Sent 70189056/255853306 bytes
Received 70189056/255853306 bytes
Sent 70254592/255853306 bytes
Received 70254592/255853306 bytes
Sent 70320128/255853306 bytes
Received 70320128/255853306 bytes
Sent 70385664/255853306 bytes
Received 70385664/255853306 bytes
Sent 70451200/255853306 bytes
Received 70451200/255853306 bytes
Sent 70516736/255853306 bytes
Received 70516736/255853306 bytes
Sent 70582272/255853306 bytes
Received 70582272/255853306 bytes
Sent 70647808/255853306 bytes
Received 70647808/255853306 bytes
Sent 70713344/255853306 bytes
Received 70713344/255853306 bytes
Sent 70778880/255853306 bytes
Received 70778880/255853306 bytes
Sent 70844416/255853306 bytes
Received 70844416/255853306 bytes
Sent 70909952/255853306 bytes
Received 70909952/255853306 bytes
Sent 70975488/255853306 bytes
Sent 71041024/255853306 bytes
Received 70975488/255853306 bytes
Received 71041024/255853306 bytes
Sent 71106560/255853306 bytes
Received 71106560/255853306 bytes
Sent 71172096/255853306 bytes
Received 71172096/255853306 bytes
Sent 71237632/255853306 bytes
Received 71237632/255853306 bytes
Sent 71303168/255853306 bytes
Received 71303168/255853306 bytes
Sent 71368704/255853306 bytes
Received 71368704/255853306 bytes
Sent 71434240/255853306 bytes
Received 71434240/255853306 bytes
Sent 71499776/255853306 bytes
Received 71499776/255853306 bytes
Sent 71565312/255853306 bytes
Received 71565312/255853306 bytes
Sent 71630848/255853306 bytes
Received 71630848/255853306 bytes
Sent 71696384/255853306 bytes
Received 71696384/255853306 bytes
Sent 71761920/255853306 bytes
Received 71761920/255853306 bytes
Sent 71827456/255853306 bytes
Received 71827456/255853306 bytes
Sent 71892992/255853306 bytes
Received 71892992/255853306 bytes
Sent 71958528/255853306 bytes
Received 71958528/255853306 bytes
Sent 72024064/255853306 bytes
Sent 72089600/255853306 bytes
Received 72024064/255853306 bytes
Received 72089600/255853306 bytes
Sent 72155136/255853306 bytes
Received 72155136/255853306 bytes
Sent 72220672/255853306 bytes
Received 72220672/255853306 bytes
Sent 72286208/255853306 bytes
Received 72286208/255853306 bytes
Sent 72351744/255853306 bytes
Received 72351744/255853306 bytes
Sent 72417280/255853306 bytes
Received 72417280/255853306 bytes
Sent 72482816/255853306 bytes
Received 72482816/255853306 bytes
Sent 72548352/255853306 bytes
Received 72548352/255853306 bytes
Sent 72613888/255853306 bytes
Received 72613888/255853306 bytes
Sent 72679424/255853306 bytes
Received 72679424/255853306 bytes
Sent 72744960/255853306 bytes
Received 72744960/255853306 bytes
Sent 72810496/255853306 bytes
Received 72810496/255853306 bytes
Sent 72876032/255853306 bytes
Received 72876032/255853306 bytes
Sent 72941568/255853306 bytes
Received 72941568/255853306 bytes
Sent 73007104/255853306 bytes
Received 73007104/255853306 bytes
Sent 73072640/255853306 bytes
Sent 73138176/255853306 bytes
Received 73072640/255853306 bytes
Received 73138176/255853306 bytes
Sent 73203712/255853306 bytes
Sent 73269248/255853306 bytes
Received 73203712/255853306 bytes
Received 73269248/255853306 bytes
Sent 73334784/255853306 bytes
Received 73334784/255853306 bytesSent 73400320/255853306 bytes

Received 73400320/255853306 bytes
Sent 73465856/255853306 bytes
Received 73465856/255853306 bytes
Sent 73531392/255853306 bytes
Received 73531392/255853306 bytes
Sent 73596928/255853306 bytes
Received 73596928/255853306 bytes
Sent 73662464/255853306 bytes
Received 73662464/255853306 bytes
Sent 73728000/255853306 bytes
Received 73728000/255853306 bytes
Sent 73793536/255853306 bytes
Received 73793536/255853306 bytes
Sent 73859072/255853306 bytes
Received 73859072/255853306 bytes
Sent 73924608/255853306 bytes
Received 73924608/255853306 bytes
Sent 73990144/255853306 bytes
Received 73990144/255853306 bytes
Sent 74055680/255853306 bytes
Received 74055680/255853306 bytes
Sent 74121216/255853306 bytes
Sent 74186752/255853306 bytes
Received 74121216/255853306 bytes
Received 74186752/255853306 bytes
Sent 74252288/255853306 bytes
Received 74252288/255853306 bytes
Sent 74317824/255853306 bytes
Received 74317824/255853306 bytes
Sent 74383360/255853306 bytes
Received 74383360/255853306 bytesSent 74448896/255853306 bytes

Received 74448896/255853306 bytes
Sent 74514432/255853306 bytes
Received 74514432/255853306 bytes
Sent 74579968/255853306 bytes
Received 74579968/255853306 bytes
Sent 74645504/255853306 bytes
Received 74645504/255853306 bytes
Sent 74711040/255853306 bytes
Received 74711040/255853306 bytes
Sent 74776576/255853306 bytes
Received 74776576/255853306 bytes
Sent 74842112/255853306 bytes
Received 74842112/255853306 bytes
Sent 74907648/255853306 bytes
Received 74907648/255853306 bytes
Sent 74973184/255853306 bytes
Received 74973184/255853306 bytes
Sent 75038720/255853306 bytes
Received 75038720/255853306 bytes
Sent 75104256/255853306 bytes
Received 75104256/255853306 bytes
Sent 75169792/255853306 bytes
Sent 75235328/255853306 bytesReceived 75169792/255853306 bytes

Received 75235328/255853306 bytes
Sent 75300864/255853306 bytes
Received 75300864/255853306 bytes
Sent 75366400/255853306 bytes
Received 75366400/255853306 bytes
Sent 75431936/255853306 bytes
Received 75431936/255853306 bytes
Sent 75497472/255853306 bytes
Received 75497472/255853306 bytes
Sent 75563008/255853306 bytes
Received 75563008/255853306 bytes
Sent 75628544/255853306 bytes
Received 75628544/255853306 bytes
Sent 75694080/255853306 bytes
Received 75694080/255853306 bytes
Sent 75759616/255853306 bytes
Received 75759616/255853306 bytes
